,Province/State,,,,,,,,,Australian Capital Territory,New South Wales,Northern Territory,Queensland,South Australia,Tasmania,Victoria,Western Australia,,,,,,,,,,,,,,,,,,,,,,,,,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hong Kong,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Macau,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang,,,,,,,,,,,Faroe Islands,Greenland,,,,,,,,,,,,,,,French Guiana,French Polynesia,Guadeloupe,Martinique,Mayotte,New Caledonia,Reunion,Saint Barthelemy,St Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aruba,Curacao,Sint Maarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bermuda,Cayman Islands,Channel Islands,Gibraltar,Isle of Man,Montserrat,,,,,,,,,,,,,Anguilla,British Virgin Islands,Turks and Caicos Islands,,,,,"Bonaire, Sint Eustatius and Saba",
57,3/15/20,0,0,12,1,0,0,1,0,0,4,0,8,3,0,8,0,6,6,0,60,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,984,353,570,295,91,1304,243,143,160,310,453,1250,81,54288,1014,71,631,934,91,114,10,73,18,232,741,324,133,516,133,1,73,172,1211,0,0,0,0,0,1,325,0,0,0,0,0,1,0,0,0,0,21,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,0,46,0,0,8,0,0,0,0,0,0,0,1,8,13,8,4590,26,0,4,2335,0,118,1,0,0,510,5,0,1,1,0,0,0,1,0,0,42,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,1,9,2,0,0,0,0,2,0,2,4,9,8,0,0,0,0,4,1,1,0,0,105,0,0,0,0,517,1,0,0,1,4,0,20,0,35,0,0,0,0,0,0,0,23,0,0,0,1,0,0,18,0,12,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,3/16/20,1,0,12,1,0,0,1,0,0,4,0,8,3,0,8,0,6,6,0,77,2,0,3,1,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,984,360,570,295,91,1306,248,144,161,310,455,1250,84,55142,1014,73,631,934,92,115,10,75,18,233,746,325,133,516,133,1,73,172,1216,0,0,0,0,0,2,325,0,0,3,0,0,1,0,0,0,0,27,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,1,67,0,0,8,0,0,0,0,0,0,0,1,0,13,8,4590,26,0,4,2749,2,144,1,0,0,1137,9,0,1,1,0,0,0,1,0,0,42,0,0,2,0,0,4,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,1,9,2,0,0,0,0,2,13,3,4,9,8,0,0,0,0,4,2,2,1,0,109,0,0,0,0,530,1,0,0,1,4,0,20,0,35,0,0,0,0,0,0,0,23,0,0,0,1,0,0,20,0,17,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,3/17/20,1,0,12,1,0,0,3,1,0,4,0,8,3,0,8,0,1,6,0,81,3,0,3,1,0,0,0,0,2,2,0,0,0,0,1,0,9,0,0,0,984,369,570,295,91,1307,248,144,161,310,456,1250,88,56003,1014,73,631,934,92,120,10,75,18,236,746,325,133,520,133,1,73,172,1216,1,0,0,0,1,4,325,0,0,3,0,0,1,0,0,0,0,32,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,1,67,0,0,8,0,0,0,0,0,0,0,2,0,14,8,5389,32,5,11,2941,2,144,1,0,0,1407,9,0,1,3,0,0,0,1,0,0,49,0,0,2,0,0,4,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,1,9,2,0,0,0,1,5,13,3,4,16,8,0,0,0,0,4,6,2,1,0,114,0,0,0,0,1028,1,0,0,1,4,0,22,0,41,0,0,0,0,0,0,0,23,0,0,0,1,0,0,52,0,17,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3/18/20,1,0,12,1,0,0,3,1,0,4,0,8,3,0,8,0,9,6,0,88,3,0,5,31,0,0,0,0,2,2,0,0,0,0,1,0,9,0,0,0,984,378,570,295,91,1313,250,144,161,310,459,1250,92,56927,1014,73,631,934,92,122,10,75,18,237,746,326,133,525,133,1,73,172,1216,1,0,0,0,1,4,325,0,0,3,0,0,1,0,0,0,0,32,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,1,105,0,0,8,0,0,0,0,0,0,0,2,5,14,11,5389,43,5,11,4025,2,144,1,0,0,1540,15,0,1,3,0,0,0,1,0,0,60,0,0,2,0,0,4,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,1,1,12,2,0,0,0,1,5,13,3,4,19,8,0,0,0,0,4,6,2,1,0,114,0,0,0,0,1081,1,0,0,1,15,0,22,0,42,0,0,0,0,0,0,0,26,0,0,0,2,0,0,65,0,105,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,3/19/20,1,0,32,1,0,0,3,1,0,4,0,8,3,3,8,0,9,6,0,100,3,0,5,31,0,0,0,0,2,2,0,0,0,0,1,0,9,0,0,0,984,380,570,295,91,1318,250,144,161,310,460,1250,95,57682,1014,74,631,934,92,122,10,75,18,237,747,326,133,536,133,1,73,172,1217,1,0,0,0,1,5,325,0,0,3,0,0,1,0,0,0,0,32,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,1,113,0,0,8,0,0,0,0,0,0,0,2,5,15,11,5710,43,5,11,4440,2,150,1,0,0,1540,18,0,1,4,0,0,0,1,0,0,75,0,0,2,0,0,4,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,1,1,12,13,0,0,0,1,8,1,3,4,25,9,0,0,0,0,4,6,2,1,0,114,0,0,0,0,1107,3,0,0,16,15,0,26,0,42,0,0,0,0,0,0,0,31,0,0,0,2,0,0,65,0,121,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,3/20/20,1,0,32,1,0,0,3,1,0,4,0,8,3,3,8,0,9,6,0,100,3,0,5,1,0,0,0,0,2,2,1,0,0,0,1,0,9,0,0,6,984,390,570,295,98,1323,250,144,161,310,463,1250,98,58382,1014,74,631,934,92,122,10,75,18,237,748,326,133,536,133,1,73,172,1219,1,0,0,0,1,5,325,0,0,4,0,0,1,0,0,0,0,39,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,1,180,0,0,19,0,0,0,0,0,0,0,2,5,20,15,6745,49,5,14,4440,2,191,1,0,0,1540,18,0,1,4,0,0,0,1,0,0,87,0,0,2,0,0,4,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,1,1,12,13,0,0,0,1,8,1,5,10,25,9,0,0,0,0,4,8,2,1,0,124,0,0,0,0,1588,3,0,0,16,15,0,26,0,42,0,1,0,0,0,0,0,31,0,0,0,2,0,0,65,0,147,0,0,16,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
63,3/21/20,1,2,32,1,0,0,3,1,0,4,0,8,3,3,8,0,9,11,0,125,3,0,15,263,0,0,0,0,2,2,2,3,5,0,1,0,10,0,0,6,984,396,570,295,113,1325,250,144,161,310,463,1250,98,58946,1014,74,631,934,92,122,10,75,18,239,749,327,133,536,133,1,73,172,1219,1,0,0,2,1,5,325,0,0,6,0,0,1,0,0,0,3,41,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,1,233,0,0,19,0,0,0,0,0,0,0,7,22,23,15,7635,51,5,36,6072,2,232,1,0,0,1540,27,0,1,4,0,0,0,1,0,0,114,0,0,2,0,0,4,1,0,0,0,3,0,0,1,0,0,0,2,0,0,0,1,1,1,12,13,0,0,0,1,13,1,5,27,52,12,0,0,0,0,4,16,5,1,0,140,0,0,0,0,2125,1,0,0,16,15,0,28,0,42,0,1,1,0,0,0,1,38,0,0,0,2,0,0,65,0,176,0,0,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
64,3/22/20,1,2,65,1,0,0,3,2,0,4,0,8,3,3,70,0,9,10,0,149,3,0,15,263,0,0,0,0,2,2,2,3,5,0,1,0,10,0,0,8,984,400,570,295,114,1329,250,144,161,310,466,1250,100,59433,1014,74,631,934,92,124,10,75,18,239,750,328,133,536,133,1,73,172,1219,3,0,0,2,1,5,325,0,3,6,0,0,1,0,0,0,3,56,0,0,0,2,0,4,0,10,6,0,0,0,0,0,0,0,0,2200,0,0,3,266,0,0,19,0,0,0,0,0,0,0,16,36,27,29,7931,57,5,37,7024,2,235,1,0,0,2909,27,0,1,8,0,0,0,1,6,0,139,0,0,2,0,0,4,1,1,0,0,3,0,0,1,0,0,0,2,0,0,0,2,1,1,17,5,0,0,0,1,17,1,5,33,64,16,0,0,0,0,4,16,5,1,0,144,7,0,0,0,2575,3,0,0,16,131,0,28,0,44,0,1,1,1,0,0,1,38,0,0,0,2,0,0,65,0,178,0,15,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
65,3/23/20,1,2,65,1,0,0,3,2,0,4,0,8,3,3,70,0,9,10,0,149,3,0,15,263,0,0,0,0,2,2,2,3,5,0,1,0,10,0,0,8,984,400,570,295,114,1332,250,144,161,310,465,1250,100,59879,1014,74,631,934,92,124,10,75,18,239,751,329,133,536,133,1,73,172,1221,3,0,0,2,1,5,325,0,3,6,0,0,1,0,0,0,3,56,0,0,0,2,0,4,0,10,6,0,0,0,0,0,0,0,0,2200,0,0,3,266,0,0,19,0,0,0,0,0,0,0,16,36,27,29,7931,57,5,37,7024,2,235,1,0,0,2909,27,0,1,8,0,0,0,1,6,0,139,0,0,2,0,0,4,1,1,0,0,3,0,0,1,0,0,0,2,0,0,0,2,1,1,17,5,0,0,0,1,17,1,5,33,64,16,0,0,0,0,4,16,5,1,0,144,7,0,0,0,2575,3,0,0,16,131,0,28,0,44,0,1,1,1,0,0,1,38,0,0,0,2,0,0,65,0,178,0,15,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
66,3/24/20,1,10,24,1,0,0,52,14,0,4,0,8,3,3,97,0,9,10,1,177,5,0,22,461,0,0,0,0,2,2,2,3,7,0,4,0,110,0,0,17,984,401,570,295,119,1333,250,144,168,310,468,1250,101,60324,1014,74,631,934,92,124,10,75,18,240,752,330,133,536,133,1,73,172,1221,6,0,0,2,2,5,325,1,3,10,33,2,1,0,0,3,3,80,0,0,0,7,0,0,0,10,6,0,0,0,0,0,1,0,0,3243,0,0,9,3243,0,0,29,0,0,0,0,0,0,0,21,51,40,30,8913,75,5,53,8326,2,285,1,0,0,3507,39,0,1,8,0,0,0,1,6,0,183,5,0,2,0,0,4,2,1,0,0,6,0,2,1,1,0,0,2,12,0,0,2,1,6,17,18,1,0,0,1,20,1,22,41,79,22,0,0,0,0,4,28,8,15,0,156,7,0,0,4,3794,2,0,0,16,131,0,29,0,52,0,1,0,1,0,0,1,45,0,0,0,5,0,0,135,0,348,0,15,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
67,3/25/20,2,17,65,1,0,0,52,16,0,4,0,8,6,3,97,1,9,10,1,177,7,0,29,547,0,0,0,0,2,2,2,4,10,0,10,2,183,0,0,22,984,403,570,295,119,1336,250,144,168,310,468,1250,102,60811,1014,74,631,934,92,124,10,75,18,240,752,330,133,536,133,1,73,172,1221,8,0,0,2,3,22,587,1,3,10,38,2,1,0,0,3,3,95,0,0,0,8,0,0,0,10,6,0,0,0,0,0,1,0,0,3900,0,0,10,3547,0,0,36,4,0,0,0,0,0,0,21,56,43,31,9625,103,5,58,9362,2,310,1,0,1,3730,43,0,1,20,0,0,0,1,6,0,199,8,0,2,0,0,4,2,1,0,0,7,0,2,1,1,0,0,3,22,0,0,2,1,6,17,21,1,0,0,1,26,7,22,41,86,29,0,0,0,0,4,29,9,15,0,160,7,10,0,12,5367,3,0,0,16,131,0,29,0,70,0,1,0,2,26,0,1,52,0,0,0,5,0,0,135,0,361,0,15,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
68,3/26/20,2,17,29,1,0,0,63,18,1,4,0,8,6,3,149,1,112,15,1,204,11,0,29,675,0,0,0,0,2,6,5,8,10,0,10,2,184,0,0,22,984,406,570,295,121,1336,250,144,168,310,469,1250,110,61201,1014,74,631,934,92,124,10,75,18,242,752,331,133,536,133,1,73,172,1222,8,0,0,2,3,22,597,1,4,10,47,2,1,0,0,3,3,102,0,0,0,8,0,0,0,10,6,0,0,0,0,0,1,0,0,4948,0,0,11,5673,1,0,36,4,0,0,0,0,0,0,28,82,45,35,10457,105,5,68,10361,2,359,1,2,1,4144,49,0,1,23,0,0,0,1,6,0,215,8,0,2,0,0,4,2,1,0,0,8,0,2,1,1,2,0,3,27,0,0,2,3,6,23,21,2,0,0,14,28,7,43,43,94,38,0,0,0,0,4,33,9,0,0,172,2,10,0,12,7015,7,0,0,16,131,0,29,0,88,0,1,0,2,26,0,1,52,2,0,0,13,0,0,135,0,681,0,15,20,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
69,3/27/20,2,31,29,1,0,0,72,28,1,4,0,8,6,3,171,1,225,15,1,227,11,0,32,858,0,0,0,0,5,6,11,9,12,0,11,2,256,0,0,43,984,408,570,295,123,1337,250,144,168,310,469,1250,110,61732,1014,74,631,934,92,124,10,75,18,242,752,334,133,536,133,1,73,172,1222,10,0,2,3,3,37,597,4,15,11,54,2,1,0,0,3,3,116,0,0,0,11,0,0,0,10,6,0,0,0,0,0,1,0,0,5700,0,0,14,6658,2,0,52,4,0,0,0,0,0,0,34,97,73,46,11133,122,5,79,10950,2,372,18,3,1,4528,57,0,1,27,0,0,0,1,40,0,259,9,0,2,0,0,4,2,1,0,0,11,0,2,1,1,2,0,3,37,0,0,3,3,6,23,23,2,0,1,16,31,7,43,43,115,45,0,0,1,0,4,35,11,0,0,183,2,10,0,31,9357,7,0,0,16,1530,0,29,1,97,0,1,1,2,42,0,5,52,2,0,0,14,0,0,135,0,869,5,31,20,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0
70,3/28/20,2,31,31,1,0,0,72,30,2,4,0,8,6,5,191,28,225,15,1,265,15,0,32,1063,0,0,0,0,5,6,25,11,21,0,13,2,466,0,0,61,984,410,570,295,125,1341,250,144,168,310,469,1251,112,62098,1014,74,631,934,92,124,10,75,18,242,752,334,133,536,133,1,73,172,1225,10,0,2,3,3,45,597,4,15,11,54,2,1,0,0,3,3,121,0,0,0,20,0,1,0,10,6,0,17,0,0,0,1,0,0,5700,0,0,14,8481,2,0,52,10,0,0,0,0,0,3,34,114,84,59,11679,131,5,89,12384,2,404,18,16,1,4811,64,0,1,30,0,0,0,1,40,0,320,9,0,2,0,0,4,2,1,0,0,11,0,2,1,1,2,0,3,50,0,0,3,3,7,23,29,2,0,1,16,35,7,43,45,139,49,0,0,1,1,6,37,18,0,0,198,2,10,0,31,12285,9,0,0,16,1530,0,30,1,97,0,1,1,2,70,0,5,52,2,0,0,14,0,0,135,0,1072,5,39,21,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0
71,3/29/20,2,33,31,1,0,0,72,30,2,4,0,8,6,5,191,28,479,15,1,272,15,0,32,1359,0,0,0,0,8,6,34,14,23,0,21,5,466,0,0,75,984,412,570,295,125,1349,250,144,168,310,469,1251,112,62570,1014,74,631,934,92,124,10,75,18,242,752,334,133,536,133,1,73,172,1225,10,0,2,3,4,52,603,4,15,11,70,2,1,0,0,3,3,132,0,0,0,20,0,1,0,10,6,0,17,0,0,0,1,0,0,7202,0,0,18,9211,2,0,52,10,0,0,0,1,0,3,34,135,95,64,12391,143,5,132,13030,2,424,18,20,1,5033,67,0,1,30,0,0,0,1,40,0,388,13,0,2,2,0,4,2,1,0,0,13,0,2,1,1,2,0,250,56,0,0,3,3,7,23,29,4,0,1,16,42,7,43,48,206,64,0,0,1,1,6,66,27,0,0,212,2,10,0,31,14709,11,0,0,16,1595,0,30,1,97,0,1,1,2,105,0,6,58,2,0,0,14,0,0,135,0,2665,7,39,25,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0
72,3/30/20,2,44,37,10,0,0,228,30,2,4,0,8,6,5,191,41,636,26,1,279,19,0,32,1527,0,0,0,0,17,120,38,17,31,0,21,5,466,0,0,156,984,415,570,295,125,1351,250,144,168,310,469,1251,123,62889,1014,74,631,935,92,124,10,75,18,242,753,338,133,536,133,1,73,172,1225,15,0,2,4,6,67,603,4,22,25,70,2,1,0,0,4,3,150,0,0,0,20,0,4,0,10,6,0,17,0,10,0,1,1,2,7927,0,0,20,13500,2,0,52,10,0,0,0,1,0,3,34,157,102,75,13911,152,5,161,14620,2,424,26,21,1,5228,72,3,1,35,0,0,0,7,40,0,479,13,0,2,2,0,35,15,1,2,0,15,0,2,1,1,2,0,250,63,0,0,8,12,12,29,76,4,0,1,53,42,7,43,51,209,66,0,0,1,1,13,115,27,0,0,228,7,10,0,31,16780,15,0,0,16,1823,0,39,1,229,0,1,1,3,162,0,8,61,2,0,0,34,0,0,135,0,5644,7,39,55,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0
73,3/31/20,5,52,46,10,1,0,240,30,3,4,0,8,6,5,291,41,1095,26,1,295,25,0,47,1696,0,1,0,0,17,127,45,17,32,0,23,5,1592,0,0,156,984,418,570,295,125,1356,250,144,168,310,469,1251,128,63153,1014,74,631,935,92,124,10,75,18,242,753,341,133,536,135,1,73,172,1226,31,0,2,4,7,67,603,8,23,45,74,2,1,0,0,5,54,157,0,1,0,26,0,2,0,10,6,0,22,27,10,0,1,1,2,9444,0,0,21,16100,31,0,52,12,0,0,0,1,0,3,37,198,123,81,14656,170,5,224,15729,2,424,30,24,1,5408,73,3,1,37,0,1,0,7,80,0,537,13,0,2,2,0,35,18,2,2,0,24,0,2,1,1,2,0,250,74,0,0,8,12,13,34,76,9,0,1,394,49,7,43,62,220,121,0,0,1,1,13,165,40,0,0,240,3,10,1,31,19259,17,1,0,16,1823,0,39,1,342,0,10,1,3,243,0,10,61,10,0,0,34,0,0,135,41,7024,7,39,58,0,0,18,0,6,0,0,0,0,0,0,0,0,0,0
74,4/1/20,5,67,61,10,1,0,248,31,8,4,0,8,6,5,343,48,1436,26,1,337,25,0,53,2132,0,1,0,1,19,127,52,20,46,0,25,10,1324,0,0,234,984,418,570,298,127,1357,250,144,168,310,469,1251,147,63326,1014,74,631,935,92,124,10,75,18,242,753,341,133,537,135,1,73,172,1226,39,0,3,4,9,73,603,12,28,61,75,2,894,0,0,9,58,179,0,1,0,33,0,2,0,10,15,0,24,27,10,0,40,1,2,10934,0,2,23,18700,31,0,52,12,0,0,0,1,0,3,40,225,148,103,15473,182,5,241,16847,2,472,36,26,3,5567,80,3,1,43,0,0,0,7,80,0,645,13,0,2,2,0,35,23,2,2,0,29,0,2,1,1,3,6,250,83,0,0,9,17,13,34,94,9,0,1,394,50,47,43,71,252,190,0,0,1,1,13,264,45,0,0,245,3,10,1,50,22647,21,2,0,103,2967,0,39,1,505,0,10,1,5,333,0,13,61,10,0,0,34,0,0,135,41,8474,12,41,63,0,0,18,0,10,0,0,0,0,0,0,0,0,0,0
75,4/2/20,10,76,61,10,1,0,256,33,11,4,0,8,6,5,422,64,1749,26,1,381,25,0,53,2495,0,1,1,1,20,127,56,25,50,0,34,10,1735,0,0,335,984,424,570,299,127,1365,252,144,162,310,469,1251,147,63471,1014,74,631,935,92,124,10,75,18,242,753,343,133,537,135,1,73,172,1228,55,2,3,6,15,88,619,13,28,67,81,2,1089,0,0,16,65,201,0,1,0,45,0,3,0,300,15,0,24,27,10,1,40,1,2,12428,0,2,26,22440,31,0,61,12,0,0,0,1,0,3,42,284,191,112,16711,202,5,338,18278,2,472,45,27,4,5828,81,5,31,46,0,0,0,7,80,0,767,13,0,2,2,0,35,23,2,2,0,31,0,3,1,1,3,6,250,92,0,0,20,17,32,57,125,9,0,2,537,51,56,68,72,267,235,0,0,1,1,21,328,55,0,0,266,5,70,1,50,26743,21,2,0,103,4013,0,45,2,505,0,17,1,5,415,0,19,96,11,0,0,46,0,0,135,62,9001,25,43,75,0,0,18,0,10,0,0,0,0,0,0,0,0,0,0
76,4/3/20,10,89,62,16,1,0,266,43,18,4,0,8,46,5,476,92,2022,32,1,382,26,0,53,2872,0,2,2,1,27,127,65,30,50,0,35,17,2175,0,0,427,984,434,570,300,127,1368,252,144,162,310,469,1251,173,63612,1014,74,632,935,92,124,10,75,18,244,754,348,133,537,140,1,73,172,1228,55,2,3,11,19,92,619,15,28,72,91,3,1193,8,0,16,65,216,0,1,0,48,0,3,0,300,22,0,24,27,10,1,40,1,2,14008,1,2,28,24575,31,0,78,12,2,0,0,1,0,3,43,309,192,134,17935,226,5,403,19758,2,514,58,29,4,6021,82,6,1,50,0,0,0,7,500,0,827,13,0,2,2,0,633,26,3,2,1,57,0,3,1,1,3,6,250,103,0,0,25,20,32,57,126,10,0,6,537,52,56,68,93,283,281,0,0,1,1,21,351,66,0,0,282,10,70,1,95,30513,24,2,0,205,4846,0,50,3,612,0,17,1,5,484,0,22,108,14,0,13,46,0,0,135,68,9707,25,52,85,2,0,21,0,10,0,0,0,0,0,0,0,0,0,0
