,Province/State,,,,,,British Columbia,New South Wales,Victoria,Queensland,,,,,,,,,,,South Australia,,,From Diamond Princess,,,,,,,,,,,,,,,,,,,,,,,,,,,Western Australia,,,,,,,,,,,,Tasmania,,,,,,,,,,Northern Territory,,,,,,,,,,,,,,,,,,,,,Ontario,Alberta,Quebec,,,,Washington,New York,California,Massachusetts,Diamond Princess,Grand Princess,Georgia,Colorado,Florida,New Jersey,Oregon,Texas,Illinois,Pennsylvania,Iowa,Maryland,North Carolina,South Carolina,Tennessee,Virginia,Arizona,Indiana,Kentucky,District of Columbia,Nevada,New Hampshire,Minnesota,Nebraska,Ohio,Rhode Island,Wisconsin,Connecticut,Hawaii,Oklahoma,Utah,,,,,Kansas,Louisiana,Missouri,Vermont,Alaska,Arkansas,Delaware,Idaho,Maine,Michigan,Mississippi,Montana,New Mexico,North Dakota,South Dakota,West Virginia,Wyoming,Hubei,,,France,Guangdong,Henan,Zhejiang,Hunan,Anhui,Jiangxi,Shandong,Diamond Princess,Jiangsu,Chongqing,Sichuan,Heilongjiang,Denmark,Beijing,Shanghai,Hebei,Fujian,Guangxi,Shaanxi,Yunnan,Hainan,Guizhou,Tianjin,Shanxi,Gansu,Hong Kong,Liaoning,Jilin,,Xinjiang,Inner Mongolia,Ningxia,,,,Qinghai,Macau,,,Faroe Islands,St Martin,,Channel Islands,New Brunswick,Tibet,,,Saint Barthelemy,,,Gibraltar,"Kitsap, WA","Solano, CA","Santa Cruz, CA","Napa, CA","Ventura, CA","Worcester, MA","Gwinnett, GA","DeKalb, GA","Floyd, GA","Fayette, GA","Gregg, TX","Monmouth, NJ","Burlington, NJ","Camden, NJ","Passaic, NJ","Union, NJ","Eagle, CO","Larimer, CO","Arapahoe, CO","Gunnison, CO","Kane, IL","Monroe, PA","Philadelphia, PA","Norfolk, VA","Arlington, VA","Spotsylvania, VA","Loudoun, VA","Prince George's, MD","Pottawattamie, IA","Camden, NC","Pima, AZ","Noble, IN","Adams, IN","Boone, IN","Dane, WI","Pierce, WI","Cuyahoga, OH","Weber, UT","Bennington County, VT","Carver County, MN","Charlotte County, FL","Cherokee County, GA","Collin County, TX","Jefferson County, KY","Jefferson Parish, LA","Shasta County, CA","Spartanburg County, SC","Harrison County, KY","Johnson County, IA","Berkshire County, MA","Davidson County, TN","Douglas County, OR","Fresno County, CA","Harford County, MD","Hendricks County, IN","Hudson County, NJ","Johnson County, KS","Kittitas County, WA","Manatee County, FL","Marion County, OR","Okaloosa County, FL","Polk County, GA","Riverside County, CA","Shelby County, TN","St. Louis County, MO","Suffolk County, NY","Ulster County, NY","Volusia County, FL","Fairfax County, VA","Rockingham County, NH","Washington, D.C.","Montgomery County, PA","Alameda County, CA","Broward County, FL","Lee County, FL","Pinal County, AZ","Rockland County, NY","Saratoga County, NY","Charleston County, SC","Clark County, WA","Cobb County, GA","Davis County, UT","El Paso County, CO","Honolulu County, HI","Jackson County, OR ","Jefferson County, WA","Kershaw County, SC","Klamath County, OR","Madera County, CA","Pierce County, WA","Tulsa County, OK","Douglas County, CO","Providence County, RI","Chatham County, NC","Delaware County, PA","Douglas County, NE","Fayette County, KY","Marion County, IN","Middlesex County, MA","Nassau County, NY","Ramsey County, MN","Washoe County, NV","Wayne County, PA","Yolo County, CA","Santa Clara County, CA","Clark County, NV","Fort Bend County, TX","Grant County, WA","Santa Rosa County, FL","Williamson County, TN","New York County, NY","Montgomery County, MD","Suffolk County, MA","Denver County, CO","Summit County, CO","Bergen County, NJ","Harris County, TX","San Francisco County, CA","Contra Costa County, CA","Orange County, CA","Norfolk County, MA","Maricopa County, AZ","Wake County, NC","Westchester County, NY","Grafton County, NH","Hillsborough, FL","Placer County, CA","San Mateo, CA","Sonoma County, CA","Umatilla, OR","Fulton County, GA","Washington County, OR","Snohomish County, WA","Humboldt County, CA","Sacramento County, CA","San Diego County, CA","San Benito, CA","Los Angeles, CA","King County, WA","Cook County, IL","Skagit, WA","Thurston, WA","Island, WA","Whatcom, WA","Marin, CA","Calaveras, CA","Stanislaus, CA","San Joaquin, CA","Essex, MA","Charlton, GA","Collier, FL","Pinellas, FL","Alachua, FL","Nassau, FL","Pasco, FL","Dallas, TX","Tarrant, TX","Montgomery, TX","Middlesex, NJ","Jefferson, CO","Multnomah, OR","Polk, OR","Deschutes, OR","McHenry, IL","Lake, IL","Bucks, PA","Hanover, VA","Lancaster, SC","Sullivan, TN","Johnson, IN","Howard, IN","St. Joseph, IN","Knox, NE","Stark, OH","Anoka, MN","Olmsted, MN","Summit, UT","Fairfield, CT","Litchfield, CT","Orleans, LA","Pennington, SD","Beadle, SD","Charles Mix, SD","Davison, SD","Minnehaha, SD","Bon Homme, SD","Socorro, NM","Bernalillo, NM","Oakland, MI","Wayne, MI","New Castle, DE",,,Australian Capital Territory,United Kingdom,,French Polynesia,Manitoba,Saskatchewan,,,,Grand Princess,,,Alabama,,,Puerto Rico,,,,,,,,,,,,,French Guiana,Guam,,Newfoundland and Labrador,Prince Edward Island,,,,Mayotte,,Netherlands,Nova Scotia,Guadeloupe,,,Curacao,,,Virgin Islands,Cayman Islands,Reunion,,,,,Aruba,,,,Montserrat,,Greenland,New Caledonia,Bermuda,,,,,,,,,Sint Maarten,,,Isle of Man,,Northwest Territories,,,,,,,,,,,,,,United States Virgin Islands,US,,,,,,,,
1,Country/Region,Thailand,Japan,Singapore,Nepal,Malaysia,Canada,Australia,Australia,Australia,Cambodia,Sri Lanka,Germany,Finland,United Arab Emirates,Philippines,India,Italy,Sweden,Spain,Australia,Belgium,Egypt,Australia,Lebanon,Iraq,Oman,Afghanistan,Bahrain,Kuwait,Algeria,Croatia,Switzerland,Austria,Israel,Pakistan,Brazil,Georgia,Greece,North Macedonia,Norway,Romania,Estonia,San Marino,Belarus,Iceland,Lithuania,Mexico,New Zealand,Nigeria,Australia,Ireland,Luxembourg,Monaco,Qatar,Ecuador,Azerbaijan,Armenia,Dominican Republic,Indonesia,Portugal,Andorra,Australia,Latvia,Morocco,Saudi Arabia,Senegal,Argentina,Chile,Jordan,Ukraine,Hungary,Australia,Liechtenstein,Poland,Tunisia,Bosnia and Herzegovina,Slovenia,South Africa,Bhutan,Cameroon,Colombia,Costa Rica,Peru,Serbia,Slovakia,Togo,Malta,Martinique,Bulgaria,Maldives,Bangladesh,Paraguay,Canada,Canada,Canada,Albania,Cyprus,Brunei,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,Burkina Faso,Holy See,Mongolia,Panama,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,China,Iran,"Korea, South",France,China,China,China,China,China,China,China,Cruise Ship,China,China,China,China,Denmark,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,Czechia,China,China,China,Taiwan*,Vietnam,Russia,China,China,Moldova,Bolivia,Denmark,France,Honduras,United Kingdom,Canada,China,Congo (Kinshasa),Cote d'Ivoire,France,Jamaica,Turkey,United Kingdom,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,Cuba,Guyana,Australia,United Kingdom,Kazakhstan,France,Canada,Canada,Ethiopia,Sudan,Guinea,Canada,Kenya,Antigua and Barbuda,US,Uruguay,Ghana,US,Namibia,Seychelles,Trinidad and Tobago,Venezuela,Eswatini,Gabon,Guatemala,Mauritania,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Suriname,France,US,Kosovo,Canada,Canada,Central African Republic,Congo (Brazzaville),Equatorial Guinea,France,Uzbekistan,Netherlands,Canada,France,Benin,Liberia,Netherlands,Somalia,Tanzania,US,United Kingdom,France,Barbados,Montenegro,Kyrgyzstan,Mauritius,Netherlands,Zambia,Djibouti,"Gambia, The",United Kingdom,"Bahamas, The",Denmark,France,United Kingdom,Chad,El Salvador,Fiji,Nicaragua,Madagascar,Haiti,Angola,Cabo Verde,Netherlands,Niger,Papua New Guinea,United Kingdom,Zimbabwe,Canada,Cape Verde,East Timor,Eritrea,Uganda,Dominica,Grenada,Mozambique,Syria,Timor-Leste,Guadeloupe,Reunion,French Guiana,Mayotte,US,US,Greenland,Guam,Guernsey,Jersey,Puerto Rico,Republic of the Congo,The Bahamas,The Gambia
2,Lat,15.0,36.0,1.2833,28.1667,2.5,49.2827,-33.8688,-37.8136,-28.0167,11.55,7.0,51.0,64.0,24.0,13.0,21.0,43.0,63.0,40.0,-34.9285,50.8333,26.0,35.4437,33.8547,33.0,21.0,33.0,26.0275,29.5,28.0339,45.1,46.8182,47.5162,31.0,30.3753,-14.235,42.3154,39.0742,41.6086,60.472,45.9432,58.5953,43.9424,53.7098,64.9631,55.1694,23.6345,-40.9006,9.082,-31.9505,53.1424,49.8153,43.7333,25.3548,-1.8312,40.1431,40.0691,18.7357,-0.7893,39.3999,42.5063,-41.4545,56.8796,31.7917,24.0,14.4974,-38.4161,-35.6751,31.24,48.3794,47.1625,-12.4634,47.14,51.9194,34.0,43.9159,46.1512,-30.5595,27.5142,3.8480000000000003,4.5709,9.7489,-9.19,44.0165,48.669,8.6195,35.9375,14.6415,42.7339,3.2028,23.685,-23.4425,51.2538,53.9333,52.9399,41.1533,35.1264,4.5353,47.4009,42.1657,36.1162,42.2302,35.4437,37.6489,33.0406,39.0598,27.7663,40.2989,44.571999999999996,31.0545,40.3495,40.5908,42.0115,39.0639,35.6301,33.8569,35.7478,37.7693,33.7298,39.8494,37.6681,38.8974,38.3135,43.4525,45.6945,41.1254,40.3888,41.6809,44.2685,41.5978,21.0943,35.5653,40.15,12.2383,41.9029,46.8625,8.538,38.5266,31.1695,38.4561,44.0459,61.3707,34.9697,39.3185,44.2405,44.6939,43.3266,32.7416,46.9219,34.8405,47.5289,44.2998,38.4912,42.756,30.9756,32.0,36.0,46.2276,23.3417,33.882,29.1832,27.6104,31.8257,27.614,36.3427,35.4437,32.9711,30.0572,30.6171,47.861999999999995,56.2639,40.1824,31.201999999999998,39.549,26.0789,23.8298,35.1917,24.974,19.1959,26.8154,39.3054,37.5777,37.8099,22.3,41.2956,43.6661,49.8175,41.1129,44.0935,37.2692,23.7,16.0,60.0,35.7452,22.1667,47.4116,-16.2902,61.8926,18.0708,15.2,49.3723,46.5653,31.6927,-4.0383,7.54,17.9,18.1096,38.9637,36.1408,47.6477,38.3105,37.0454,38.5025,34.3705,42.4097,33.9191,33.7956,37.5455,33.4502,32.4893,40.2589,40.0712,39.9259,40.8568,40.6976,39.6553,40.6956,39.6203,38.5458,41.9879,41.0458,39.9526,36.8508,38.8816,38.2042,39.0768,38.7849,41.3912,34.2465,32.0575,41.4277,39.8522,40.0106,43.0186,44.7509,41.4339,41.2603,43.0279,44.8254,26.8946,34.2515,33.1795,38.1938,29.6499,40.7909,34.8606,38.4333,41.6699,42.3118,36.1343,43.1261,36.9859,39.5839,39.8065,40.7453,38.8454,47.175,27.4799,44.8446,30.5773,34.0132,33.9533,35.1269,38.6103,40.9849,41.8586,29.028000000000002,38.9085,42.9931,38.9072,40.229,37.6017,26.1901,26.663,32.8162,41.1489,43.0324,32.7957,45.7466,33.8999,40.9629,38.9108,21.307,42.3345,47.7425,34.3672,42.6953,37.2519,47.0676,36.1593,39.2587,41.8882,35.7211,39.9078,41.3148,38.0606,39.8362,42.4672,40.6546,44.9964,40.5608,41.6739,38.7646,37.3541,36.0796,29.5693,47.1981,30.769000000000002,35.9179,40.7128,39.1547,42.3601,39.7392,39.5912,40.9263,29.7752,37.7749,37.8534,33.7879,42.1767,33.2918,35.8032,41.122,43.9088,27.9904,39.0916,37.563,38.578,45.775,33.8034,45.547,48.033,40.745,38.4747,32.7157,36.5761,34.0522,47.6062,41.7377,48.4242,46.8646,48.1976,48.8787,38.0834,38.196,37.5091,36.6066,42.632,30.7917,26.07,27.8764,29.7938,30.5927,28.3232,32.7767,32.7732,30.3883,40.5726,39.58,45.5146,44.9267,43.8325,42.3334,42.3689,40.4108,37.7772,34.7253,36.4933,39.4638,40.4483,41.6228,42.6712,40.8685,45.3293,43.9952,40.8298,41.256,41.7866,29.9511,43.8901,44.4797,43.0985,43.7242,43.6632,42.9815,33.8837,35.0178,42.5922,42.2791,39.5393,22.0,5.0,-35.4735,55.3781,48.0196,-17.6797,53.7609,52.9399,9.145,12.8628,9.9456,37.6489,-0.0236,17.0608,32.3182,-32.5228,7.9465,18.2208,-22.9576,-4.6796,10.6918,6.4238,-26.5225,-0.8037,15.7835,21.0079,-1.9403,13.9094,12.9843,3.9193,3.9339,13.4443,42.6026,53.1355,46.5107,6.6111,-4.0383,1.5,-12.8275,41.3775,52.1326,44.681999999999995,16.25,9.3077,6.4281,12.1696,5.1521,-6.369,18.3358,19.3133,-21.1351,13.1939,42.5,41.2044,-20.2,12.5186,-15.4167,11.8251,13.4432,16.7425,25.0343,71.7069,-20.9043,32.3078,15.4542,13.7942,-17.7134,12.8654,-18.7669,18.9712,-11.2027,16.5388,18.0425,17.6078,-6.315,54.2361,-20.0,64.8255,15.1111,-8.55,15.1794,1.0,15.415,12.1165,-18.6657,34.8021,-8.8742,16.265,-21.1151,3.9339,-12.8275,18.3358,37.0902,72.0,13.4443,49.45,49.19,18.2,-1.44,24.25,13.4667
